insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (0, 4286, null, 'Sirbu Stela Aida');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (1, 4179, 4, 'Radoi Ladislau Iosif');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (2, 4152, 6, 'Petrescu Cipriana Tamara');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (3, 4194, 4, 'Anghel Grigoras Emanuil');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (4, 4060, 0, 'Mihaila Arina');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (5, 4204, 0, 'Manolache Adelaida');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (6, 4192, 0, 'Tudose Horea');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (7, 4213, 4, 'Mihalache Rita');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (8, 4220, 4, 'Necula Anisoara Aida');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (9, 4268, 4, 'Neamtu Amanda Rafila');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (10, 4185, 3, 'Panait Marcu Costin');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (11, 4269, 4, 'Stanciu Jean');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (12, 4272, 5, 'Solomon Daniel');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (13, 4140, 5, 'Tudose Lorena Lavinia');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (14, 4263, 3, 'Popovici Marcheta Lucia');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (15, 4092, 5, 'Rotaru Valentin');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (16, 4208, 6, 'Anton Dumitrana Silvana');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (17, 4172, 5, 'Anterior Violeta');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (18, 4195, 6, 'Dragan Violeta Francesca');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (19, 4257, 3, 'Molnar Lorin');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (20, 2742, 13, 'Ilie Vasilica Trandafir');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (21, 3284, 6, 'Ichim Iulia');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (22, 2018, 6, 'Moga Andrei');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (23, 3117, 5, 'Mircea Melisa');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (24, 2899, 4, 'Mateescu Eliza');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (25, 2757, 15, 'Luca Paula Alina');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (26, 2785, 2, 'Oancea Sabrina');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (27, 3269, 11, 'Ene Sever Aristide');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (28, 2065, 3, 'Nitu Paraschiva Ivana');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (29, 3139, 1, 'Ciocan Safina');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (30, 3076, 9, 'Grigoras Madalin Iliuta');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (31, 2177, 9, 'Vaduva Antoniu');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (32, 3268, 2, 'Tudorache Avram Nicodim');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
values (33, 3216, 12, 'Micu Veniamin Narcis');
insert into angajati_patiserie (id_angajat, salariul, id_manager, nume)
